nama,harga,diskon,terjual,kota,url_produk
Samsung A07 8/256GB a05s 6/128 & A05 4/64 4/128 6/128 original Samsung-store,1050000,0.25,39,Kota Jakarta Selatan,https://www.lazada.co.id/products/pdp-i7966292511.html
Samsung A16 5g Amoled Screen Nfc Ram 8+256 Gb Fast Charging 30 Minutes Full (Free Travel Adapter) 1 Year Warranty (Replacement for A15),2095000,0.16,184,Kota Depok,https://www.lazada.co.id/products/pdp-i7334928485.html
Samsung Galaxy A15 5g & A15 4g Ram 8/256Gb,1850000,0.08,312,Kota Jakarta Selatan,https://www.lazada.co.id/products/pdp-i8183646339.html
samsung galaxy a54 5g 8/256gb,4000000,0.0,7,Kota Jakarta Timur,https://www.lazada.co.id/products/pdp-i7675280003.html
"Samsung A17 Nfc 8+8/ 256 Gb, Super Amoled Screen, 5000 Mah Battery, Free Travel Adapter, 1 Year Official Warranty",2199000,0.12,25,Kota Depok,https://www.lazada.co.id/products/pdp-i5705386083.html
PROMO !! Samsung NOTE 9 8/512GB & 6/128GB  SEIN ORIGINAL Like New Fullset - PROMO PROMO PROMO !! FLASH SALE !,3022150,0.05,21,Kota Jakarta Barat,https://www.lazada.co.id/products/pdp-i8183432280.html
Samsung GALAXY Z flip 6,8000000,0.0,0,Kab. Bogor,https://www.lazada.co.id/products/pdp-i8709766822.html
"Original turn signal Samsung Z fold 5 256 GB mobile phone, first hand use",9500000,0.0,0,Kab. Bekasi,https://www.lazada.co.id/products/pdp-i8781414511.html
Samsung Galaxy M56 Ram 8/256Gb 5g New Product 12 Month Guarantee,1979010,0.34,0,Kota Jakarta Barat,https://www.lazada.co.id/products/pdp-i8736736022.html
Hp Samsung Galaxy A05,1400000,0.0,7,Kab. Tasikmalaya,https://www.lazada.co.id/products/pdp-i7867306119.html
[Free Gift] Samsung Galaxy S24 FE 8/256GB,99999999,0.0,0,Kab. Tangerang,https://www.lazada.co.id/products/pdp-i8412862989.html
Samsung Galaxy A07 4/64GB power pack-1 year official warranty,1310000,0.0,65,Kota Jakarta Barat,https://www.lazada.co.id/products/pdp-i8790696466.html
"Free Samsung Galaxy A56 5G: anti-scratch, soft case",3999000,0.0,0,Kota Bandung,https://www.lazada.co.id/products/pdp-i8750578667.html
samsung,250000,0.0,0,Kota Jakarta Selatan,https://www.lazada.co.id/products/pdp-i8068342329.html
SAMSUNG A25 5G 8/128,3699000,0.03,0,Kota Surabaya,https://www.lazada.co.id/products/pdp-i8312574092.html
Samsung Galaxy S24 FE Resmi Indonesia Black 128GB,9850000,0.0,0,Kota Denpasar,https://www.lazada.co.id/products/pdp-i8773754631.html
Samsung a Series 5g,3650000,0.0,0,Kab. Gresik,https://www.lazada.co.id/products/pdp-i7724198415.html
Samsung Galaxy A55 5G [ 8GB+256GB] [12GB+256GB] Garansi Resmi Sein 1 Tahun,5700000,0.0,0,Kota Bandar Lampung,https://www.lazada.co.id/products/pdp-i8381522950.html
12/256 new Samsung A56 5g,9000000,0.0,0,Kab. Bogor,https://www.lazada.co.id/products/pdp-i8783130169.html
Samsung A07 4/64 GB RAM,1500000,0.0,0,Kab. Bogor,https://www.lazada.co.id/products/pdp-i8797834490.html
Samsung Fold 4 Ram 12/512 Signal,14000000,0.0,0,Kab. Bekasi,https://www.lazada.co.id/products/pdp-i8757158483.html
Samsung Galaxy J3 Prime 4G Second Normal,285000,0.41,0,Kab. Demak,https://www.lazada.co.id/products/pdp-i7923274189.html
Samsung galxy M02,2000000,0.0,0,Kota Depok,https://www.lazada.co.id/products/pdp-i7749446667.html
SAMSUNG A15 5G 8/128,3399000,0.03,0,Kota Surabaya,https://www.lazada.co.id/products/pdp-i8312428990.html
SAMSUNG GALAXY A32 6/128GB GARANSI SEIN,2291211,0.62,48,Kota Jakarta Barat,https://www.lazada.co.id/products/pdp-i7081630761.html
Samsung a01 2/16 original,1001000,0.0,12,Kab. Bogor,https://www.lazada.co.id/products/pdp-i8721088509.html
SAMSUNG A35 5G 8/128,4699000,0.02,0,Kota Surabaya,https://www.lazada.co.id/products/pdp-i8312482720.html
Flash Sale Samsung Note 20 Ultra 256Gb Used Full Set Normal,2449000,0.0,0,Kota Bandung,https://www.lazada.co.id/products/pdp-i8755040692.html
Samsung Galaxy A56 5G 8/256 12/256,4900500,0.01,0,Kota Jakarta Barat,https://www.lazada.co.id/products/pdp-i8812398750.html
SAMSUNG S7 EDGE 4/32GB EX SEIN FULLSET,1950000,0.61,6,Kota Jakarta Barat,https://www.lazada.co.id/products/pdp-i6960876890.html
Samsung A06 Ram 6 + 128 + Batok chargert bonus 5 item will definitely get it. original IMEI listed by Ministry of Industry,1195000,0.2,15,Kab. Sukabumi,https://www.lazada.co.id/products/pdp-i8414960700.html
Samsung Galaxy M15 5g 6/128Gb,2185000,0.03,0,Kota Jakarta Barat,https://www.lazada.co.id/products/pdp-i8763970420.html
SAMSUNG galaxi A25 5G,3999000,0.0,0,Kab. Pekalongan,https://www.lazada.co.id/products/pdp-i8374322439.html
100K Samsung gaalaxi V + HP good seamless second ready to use,50000,0.0,21,Kab. Cirebon,https://www.lazada.co.id/products/pdp-i8761754497.html
Samsung Galaxy A8 2015 (Sm-A800L) Second Hand Normal 3/32,185000,0.26,0,Kab. Cirebon,https://www.lazada.co.id/products/pdp-i8823992487.html
samsung galaxy y handphone S5360 normal seconddd,96000,0.04,6,Kab. Cirebon,https://www.lazada.co.id/products/pdp-i7961910634.html
Samsung Young 2 NEW G310H NORMAL,125000,0.24,0,Kab. Cirebon,https://www.lazada.co.id/products/pdp-i8668810451.html
Sale of Cheap Samsung Galaxy V V+ Normal Hp Ready to Use Second Quality,97900,0.02,0,Kab. Cirebon,https://www.lazada.co.id/products/pdp-i8736096666.html
Samsung A06 5G NFC Ram 12 + 128 GB (6 + 6 GB) 50 mp camera free travel adapter official warranty,1345000,0.16,91,Kab. Bogor,https://www.lazada.co.id/products/pdp-i6096426821.html
Samsung galaxy A02 Ram 3/32 nominus masih mulus fullshet second rasa baru garansi resmi Indonesia,800000,0.2,9,Kab. Bogor,https://www.lazada.co.id/products/pdp-i6367002719.html
Samsung Galaxy A55 5G 12/256GB 8/256GB,4250000,0.0,20,Kota Jakarta Barat,https://www.lazada.co.id/products/pdp-i8605270666.html
Samsung Galaxy A23 Ram 6/128 Gb 4g & 5g Fullshet Completeness - Guaranteed,1600000,0.11,228,Kota Jakarta Selatan,https://www.lazada.co.id/products/pdp-i7103186731.html
Samsung Galaxy A16 5g 8/256 Gb,2550000,0.15,11,Kota Jakarta Barat,https://www.lazada.co.id/products/pdp-i8725376011.html
samsung a53 5g,6400000,0.02,6,Kota Jakarta Selatan,https://www.lazada.co.id/products/pdp-i7220794590.html
Samsung Galaxy A07 6/128GB - Black,2480000,0.2,0,Kab. Pati,https://www.lazada.co.id/products/pdp-i8815314057.html
Samsung Galaxy A55 5g,7000000,0.0,0,Kota Bekasi,https://www.lazada.co.id/products/pdp-i8263834686.html
SAMSUNG A34 5G 8/256,4499000,0.02,0,Kota Surabaya,https://www.lazada.co.id/products/pdp-i8312580087.html
Samsung Galaxy A55 5G 8/256 GB Awesome Ice Blue New product,5500000,0.0,0,Kota Jakarta Timur,https://www.lazada.co.id/products/pdp-i8701860902.html
Samsung Galaxy Z Flip 3 5G 128GB 256GB Cream Black Green SEIN,16000000,0.0,0,Kota Cilegon,https://www.lazada.co.id/products/pdp-i6892376522.html
Samsung Galaxy S24 FE 8/256GB - Blue,9999000,0.0,34,Kab. Tangerang,https://www.lazada.co.id/products/pdp-i8250412555.html
SAMSUNG GALAXY S20 PLUS 5G Ram 8/128 GB,6500000,0.0,0,Kab. Situbondo,https://www.lazada.co.id/products/pdp-i7981200544.html
Samsung galaxy a55,5500000,0.0,0,Kab. Tangerang,https://www.lazada.co.id/products/pdp-i8378446279.html
"Second Samsung S25 Ultra - 12 256 Gb (Full Set Original, Minus Thin Body Dent)",16500000,0.01,0,Kab. Trenggalek,https://www.lazada.co.id/products/pdp-i8706608921.html
Samsung Galaxy A07 [4GB + 64GB] [4GB + 128GB] | Power Pack bundle | free travel adaptor,1100000,0.0,0,Kota Jakarta Barat,https://www.lazada.co.id/products/pdp-i8822604255.html
SAMSUNG A22 5G 6 128GB MURAH GARANSI RESMI 1 TAHUN,3348000,0.0,0,Kab. Bengkalis,https://www.lazada.co.id/products/pdp-i5819518024.html
Samsung galaxy A55,6100000,0.0,0,Kab. Nganjuk,https://www.lazada.co.id/products/pdp-i8404838670.html
Samsung Galaxy S10 8/128 GB TRIPLE KAMERA FULLSET RAM 8GB ROM 128GB / BISA COD,3691211,0.38,31,Kota Jakarta Barat,https://www.lazada.co.id/products/pdp-i6962606890.html
Samsung Galaxy S25 Ultra Garansi Resmi,18991200,0.0,0,Kota Jakarta Pusat,https://www.lazada.co.id/products/pdp-i8365276580.html
Samsung A10S Ram 2/32 second Rasa baru,800000,0.27,27,Kab. Bogor,https://www.lazada.co.id/products/pdp-i6361318527.html
Samsung Galaxy A05 4/64 4/128 6/128 Ram 4 6 Rom 64 128 Gb 4Gb 6Gb 128g - Turn Signal Warranty,1050000,0.19,11,Kota Jakarta Selatan,https://www.lazada.co.id/products/pdp-i8208896179.html
Samsung Galaxy A56 5G,8000000,0.0,0,Kota Bogor,https://www.lazada.co.id/products/pdp-i8627464416.html
Samsung Galaxy A25 5g & A23 5g Ram 8/256 Gb 5g & 8/128 Gb 5g - Guaranteed,1600000,0.06,19,Kota Jakarta Selatan,https://www.lazada.co.id/products/pdp-i7968908096.html
Samsung Galaxy A16 4G 8/128GB & 8/256GB-1 year official warranty,2510000,0.0,168,Kota Jakarta Barat,https://www.lazada.co.id/products/pdp-i8320516071.html
PROMO !!!  SAMSUNG GALAXY NOTE 20 8/256gb GARANSI RESMI SEIN,5553331,0.57,14,Kota Jakarta Barat,https://www.lazada.co.id/products/pdp-i7691438875.html
Samsung Galaxy A06 50Mp Main Camera 25W Fast Charging Warranty - Black 6/128 Gb,1030000,0.06,6,Kota Jakarta Selatan,https://www.lazada.co.id/products/pdp-i8400394609.html
Samsung S24 Ultra,15400000,0.0,0,Kota Jakarta Timur,https://www.lazada.co.id/products/pdp-i8746366935.html
Samsung Galaxy A07 8/256 Gb - Helio G99 - 6.7Inch Pls Lcd - Can Cod,1899000,0.14,0,Kab. Madiun,https://www.lazada.co.id/products/pdp-i8789340270.html
Samsung S22 ultra,7350000,0.0,0,Kota Sukabumi,https://www.lazada.co.id/products/pdp-i8397022011.html
PROMO DISKON ! Samsung NOTE 8 - RAM 6/64GB FULLSET - ORIGINAL SEIN - PROMO CUCI GUDANG HARI INI,2595222,0.71,56,Kota Jakarta Barat,https://www.lazada.co.id/products/pdp-i6940352282.html
"Samsung Galaxy A06 4g 4/64Gb |   4/128Gb 6.7 Inch 5000 Mah Helio G85 - Warranty - Light Blue, 4/64Gb",1060000,0.04,0,Kota Jakarta Selatan,https://www.lazada.co.id/products/pdp-i8364754148.html
Hp Samsung lipat Galaxy Folder 2 G1650 bisa W ADual Sim Keypad Flip Lipat Termurah,999889,0.67,15,Kota Jakarta Barat,https://www.lazada.co.id/products/pdp-i8331642605.html
Samsung Galaxy S25 Ultra 12/512Gb - Titanium Silverblue |   Ai Smartphone |   Galaxy Ai |   200Mp Camera |   Snapdragon 8 Elite Processor |   S Pen,21499000,0.14,6,Kab. Tangerang,https://www.lazada.co.id/products/pdp-i8345036973.html
Samsung Galaxy A32 8/128GB 6/128GB  GARANSI RESMI ORIGINAL SEIN FULLSET,2495211,0.64,15,Kota Jakarta Barat,https://www.lazada.co.id/products/pdp-i7035252281.html
DIJUAL SAMSUNG GALAXY V SECOND NORMAL SIAP PAKAI//DI JAMIN OKE HP SAMSUNG GALAXY V{G313HZ} // HP SAMSUNG GALAXY SECOND BERKUALITAS // HP NORMAL SIAP PAKAI // HP SECOND NO KENDALA// BISA BAYAR DITEMPAT,100000,0.0,40,Kab. Cirebon,https://www.lazada.co.id/products/pdp-i8217246098.html
Headset Samsung original 100% Hedset super bass / Full Bass GH59 Earphone Handsfree Hedset samsung ori A50 J7 Prime A03 A02 A04 j2 prime,14065,0.56,15500,Kota Jakarta Utara,https://www.lazada.co.id/products/pdp-i329659363.html
"Samsung ADAPTOR Fast Charging 25 Watt Type C To Type C EP-TA800 Original For Samsung Galaxy A05, A05s, A15, A15 5G, A23, A24 4G, A25, A33 5G, A34, A35, A52 5G, A52s 5G, A53 5G, A54, A55, A70, A71, A71 5G, A72, A73 5G, A80, A90 5G, 20+ , S20 5G , S20+ 5G",69400,0.27,651,Kota Jakarta Utara,https://www.lazada.co.id/products/pdp-i7294078125.html
Samsung Galaxy A14 Ram 6/128Gb Smartphone 4g Let Cellphone 6.6Inch Dual Sim 50Mp+13Mp Mobile Phones,1093000,0.57,226,Kab. Tangerang,https://www.lazada.co.id/products/pdp-i8141362582.html
[PROMO] samsung Caramel GT-E1272 Flip + Bonus Headset  - NEW SEGEL,189890,0.27,1300,Kab. Bogor,https://www.lazada.co.id/products/pdp-i644924303.html
Samsung Super Fast Charging Charger 45 Watt Made in Vietnam Type C White High Quality Built-In Hp Charger 45W Ep-Ta845,95144,0.52,274,Kota Serang,https://www.lazada.co.id/products/pdp-i[phone].html
"Samsung Cellphone Model Sm-G531H/Ds Is On, but the Account Is Locked, Used.",50000,0.0,0,Kab. Nganjuk,https://www.lazada.co.id/products/pdp-i8810520208.html
[PROMO] Samsung Caramel GT-E1272 Flip + Bonus Headset  - NEW SEGEL,185890,0.38,278,Kab. Bogor,https://www.lazada.co.id/products/pdp-i644458580.html
[LIKE NEW] SAMSUNG GALAXY A04E | 3+64GB vs 3+32GB | FULLSET ORIGINAL RESMI,799000,0.33,208,Kab. Madiun,https://www.lazada.co.id/products/pdp-i7225896710.html
SAMSUNG GALAXY A04 vs A04e 3gb/32gb | BATTERY Li-Po 5000 mAh | RESMI ORIGINAL,799000,0.33,50,Kab. Madiun,https://www.lazada.co.id/products/pdp-i7072952853.html
Samsung Galaxy A06 & A07 Ram 4/64 GB - 8/256 GB Helio G99-for sale,1030000,0.02,0,Kota Jakarta Selatan,https://www.lazada.co.id/products/pdp-i8756468411.html
Samsung Galaxy Note FE 64GB-S Pen normal-30 days warranty,496684,0.0,14,Kota Depok,https://www.lazada.co.id/products/pdp-i8672982072.html
"Samsung Galaxy A03 ,A04 & a04s Ram 4/128 GB Battery Type Li-Po 5000 mAh-warranty",950000,0.05,19,Kota Jakarta Selatan,https://www.lazada.co.id/products/pdp-i7428852765.html
samsung handphone GT-C3592 normal second,190000,0.0,0,Kab. Cirebon,https://www.lazada.co.id/products/pdp-i7908060811.html
Samsung Galaxy M12 3GB/32GB - 48MP [TERMURAH],899000,0.31,32,Kab. Madiun,https://www.lazada.co.id/products/pdp-i5502958732.html
Samsung Galaxy A03 Ram 4/64Gb Fullset (Second),769000,0.0,0,Kab. Kuningan,https://www.lazada.co.id/products/pdp-i8819074879.html
Samsung Galaxy A06 5G 6/128GB-1 year official warranty,2020000,0.0,31,Kota Jakarta Barat,https://www.lazada.co.id/products/pdp-i[phone].html
Samsung A04E cellphone,555000,0.21,0,Kab. Majalengka,https://www.lazada.co.id/products/pdp-i[phone].html
"Cellphone! !! Samsung Galaxy A05, A04S, A04 - Ram 6 Gb Rom 128 Gb - 3/32 Gb, Promo",950000,0.05,5,Kota Jakarta Selatan,https://www.lazada.co.id/products/pdp-i8380260555.html
Samsung Galaxy A05s 6/128GB Snapdragon 680,1600000,0.0,186,Kota Jakarta Barat,https://www.lazada.co.id/products/pdp-i8246868434.html
Samsung m30 4/64,1755000,0.0,0,Kab. Pandeglang,https://www.lazada.co.id/products/pdp-i7314374587.html
hp samsung a 05s,3500000,0.0,0,Kota Bogor,https://www.lazada.co.id/products/pdp-i8388496188.html
SAMSUNG GALAXY A53 5G 8/128GB - 8/256GB & A52 NEW,3600000,0.0,0,Kota Jakarta Timur,https://www.lazada.co.id/products/pdp-i7688244326.html
SAMSUNG E1272 - DUAL SIM GARANSI,189934,0.24,6,Kab. Bogor,https://www.lazada.co.id/products/pdp-i8099688533.html
Samsung Galaxy A55 5g 12/256 Vs 8/256 Vs 8/128 Gb - Exynos 1480 4Nm Octa Core - 50Mp + 12Mp + 5Mp Camera - Secured with Samsung Knox Vault,3995640,0.2,11,Kab. Madiun,https://www.lazada.co.id/products/pdp-i8353314377.html
Samsung a21s original seken cellphone Ram 4 64,1200000,0.0,0,Kab. Kediri,https://www.lazada.co.id/products/pdp-i[phone].html
"The Cellphone Can Be Used for Youtube and Whatsapp, the Samsung J5 and Samsung J500.",225000,0.0,0,Kab. Klaten,https://www.lazada.co.id/products/pdp-i8820862862.html
Samsung Galaxy S9+ S9 Plus NOMINUS MASIH MULUS ORI RESMI,2475000,0.38,9,Kab. Bogor,https://www.lazada.co.id/products/pdp-i6776368267.html
Flash Sale Promotion! !! Samsung Galaxy A07 Lte 8/256Gb,1200000,0.0,0,Kota Jakarta Barat,https://www.lazada.co.id/products/pdp-i8745214882.html
Smartphone Android Galaxy A14 Ram 6/128 Gb 1 Year Warranty Sealed and New,1299000,0.35,0,Kota Jakarta Barat,https://www.lazada.co.id/products/pdp-i8816926959.html
[PROMO] SAMSUNG GALAXY A13 - 4GB/128GB - RESMI TERMURAH - [BISA COD],1149000,0.36,38,Kab. Madiun,https://www.lazada.co.id/products/pdp-i7177920117.html
"Samsung Galaxy A55 5g official warranty store-Navy, 8/256GB",4500000,0.02,59,Kota Jakarta Selatan,https://www.lazada.co.id/products/pdp-i8292844119.html
samsung,150000,0.0,0,Kota Medan,https://www.lazada.co.id/products/pdp-i8114068812.html
"Samsung Galaxy A07 8+8/256Gb Helio G99 | 6.7\\\"" Pls Lcd |   90Hz Refresh Rate |   Ip54",2299000,0.0,0,Kab. Demak,https://www.lazada.co.id/products/pdp-i8806756448.html
SAMSUNG GALAXY A13 - 6gb/128gb  - RESMI TERMURAH - [BISA COD],1249000,0.38,11,Kab. Madiun,https://www.lazada.co.id/products/pdp-i7388268946.html
Samsung Galaxy A33 5g Ram 8/256 Gb Warranty - Promo,2190000,0.0,15,Kota Jakarta Selatan,https://www.lazada.co.id/products/pdp-i7167998062.html
SAMSUNG A55 BARU SEGEL,5500000,0.0,0,Kota Surakarta (Solo),https://www.lazada.co.id/products/pdp-i8306494600.html
Samsung Galaxy A16 8/128 GB - Gray,2372680,0.21,0,Kota Surabaya,https://www.lazada.co.id/products/pdp-i8677906306.html
"Samsung A03S Machine, Ram 4/64, Machine Starts up Without a Pattern.",375000,0.0,0,Kota Bandung,https://www.lazada.co.id/products/pdp-i8756316948.html
Samsung a12 Ram 6/128 mulus masih ori gransi resmi Indonesia,1225000,0.0,0,Kab. Bogor,https://www.lazada.co.id/products/pdp-i7435874873.html
